import React from 'react';
import { Card, CardBody, Input, Tabs, Tab, Button, Checkbox, Select, SelectItem } from "@heroui/react";
import { Icon } from '@iconify/react';
import { CardPreview } from './card-preview';
import { Slider, Popover, PopoverTrigger, PopoverContent, Tooltip, Divider, Switch } from "@heroui/react";
import { ColorPicker } from './color-picker';
import { BorderControls } from './border-controls';
import { UndoRedoProvider, useUndoRedo } from './undo-redo-context';
import { Badge, Modal, ModalContent, ModalHeader, ModalBody, ModalFooter, useDisclosure } from "@heroui/react";
import { CardManager } from '../../context/card-manager-context';
import { Image } from "@heroui/react";

const cardTypes = [
  { key: "obsidian", label: "Obsidian" },
  { key: "figma", label: "Figma" },
  { key: "redis", label: "Redis" },
  { key: "terminal", label: "Terminal" },
  { key: "docker", label: "Docker" }
];

function EditorPageContent() {
  // Get undo/redo functionality
  const { addToHistory, undo, redo, canUndo, canRedo } = useUndoRedo();
  
  // Get card management functionality
  const { 
    cards, 
    activeCardId, 
    setActiveCardId, 
    updateCard, 
    resetCardToDefault, 
    createNewCard,
    deleteCard,
    toggleCardActive
  } = React.useContext(CardManager);
  
  // Modal for save confirmation
  const { isOpen: isSaveModalOpen, onOpen: onOpenSaveModal, onClose: onCloseSaveModal } = useDisclosure();
  
  // Modal for reset confirmation
  const { isOpen: isResetModalOpen, onOpen: onOpenResetModal, onClose: onCloseResetModal } = useDisclosure();
  
  // Modal for create new card
  const { isOpen: isNewCardModalOpen, onOpen: onOpenNewCardModal, onClose: onCloseNewCardModal } = useDisclosure();
  
  // New card form state
  const [shadowColor, setShadowColor] = React.useState<string>("#7c3aed");
  const [shadowOpacity, setShadowOpacity] = React.useState<string>("0.3");
  
  // Animation settings
  const [enableHoverEffects, setEnableHoverEffects] = React.useState<boolean>(true);
  const [enableAnimations, setEnableAnimations] = React.useState<boolean>(true);

  // New state variables for enhanced customization
  // Card dimensions
  const [cardWidth, setCardWidth] = React.useState<string>("320");
  const [cardWidthUnit, setCardWidthUnit] = React.useState<string>("px");
  const [cardHeight, setCardHeight] = React.useState<string>("auto");
  const [cardHeightUnit, setCardHeightUnit] = React.useState<string>("px");
  
  // Card padding
  const [cardPadding, setCardPadding] = React.useState<string>("20");
  const [cardPaddingUnit, setCardPaddingUnit] = React.useState<string>("px");
  
  // Card border
  const [cardBorderWidth, setCardBorderWidth] = React.useState<string>("0");
  const [cardBorderStyle, setCardBorderStyle] = React.useState<string>("solid");
  const [cardBorderColor, setCardBorderColor] = React.useState<string>("#ffffff");
  const [cardBorderOpacity, setCardBorderOpacity] = React.useState<string>("0.1");
  
  // Card border radius
  const [cardBorderRadiusTopLeft, setCardBorderRadiusTopLeft] = React.useState<string>("16");
  const [cardBorderRadiusTopRight, setCardBorderRadiusTopRight] = React.useState<string>("16");
  const [cardBorderRadiusBottomLeft, setCardBorderRadiusBottomLeft] = React.useState<string>("16");
  const [cardBorderRadiusBottomRight, setCardBorderRadiusBottomRight] = React.useState<string>("16");
  const [cardBorderRadiusUnit, setCardBorderRadiusUnit] = React.useState<string>("px");
  const [linkBorderRadius, setLinkBorderRadius] = React.useState<boolean>(true);
  
  // Icon border
  const [iconBorderWidth, setIconBorderWidth] = React.useState<string>("0");
  const [iconBorderStyle, setIconBorderStyle] = React.useState<string>("solid");
  const [iconBorderColor, setIconBorderColor] = React.useState<string>("#ffffff");
  const [iconBorderOpacity, setIconBorderOpacity] = React.useState<string>("0.2");
  
  // Icon dimensions
  const [iconSize, setIconSize] = React.useState<string>("56");
  const [iconBorderRadius, setIconBorderRadius] = React.useState<string>("12");
  const [iconBorderRadiusUnit, setIconBorderRadiusUnit] = React.useState<string>("px");
  
  // Opacity and z-index
  const [cardOpacity, setCardOpacity] = React.useState<number>(100);
  const [zIndex, setZIndex] = React.useState<string>("1");
  
  // Position
  const [positionType, setPositionType] = React.useState<string>("relative");
  
  // Advanced shadow settings
  const [shadowInset, setShadowInset] = React.useState<boolean>(false);
  const [shadowX, setShadowX] = React.useState<string>("0");
  const [shadowY, setShadowY] = React.useState<string>("30");
  const [shadowBlur, setShadowBlur] = React.useState<string>("50");
  const [shadowSpread, setShadowSpread] = React.useState<string>("0");
  
  // Additional shadow
  const [useSecondShadow, setUseSecondShadow] = React.useState<boolean>(true);
  const [shadow2Inset, setShadow2Inset] = React.useState<boolean>(true);
  const [shadow2X, setShadow2X] = React.useState<string>("0");
  const [shadow2Y, setShadow2Y] = React.useState<string>("1");
  const [shadow2Blur, setShadow2Blur] = React.useState<string>("0");
  const [shadow2Spread, setShadow2Spread] = React.useState<string>("0");
  const [shadow2Color, setShadow2Color] = React.useState<string>("#ffffff");
  const [shadow2Opacity, setShadow2Opacity] = React.useState<string>("0.1");
  
  // Preset styles
  const [presets] = React.useState([
    { name: "Default", id: "default" },
    { name: "Flat", id: "flat" },
    { name: "Glassmorphism", id: "glass" },
    { name: "Neumorphism", id: "neumorphism" },
    { name: "Material", id: "material" }
  ]);
  
  // CSS output settings
  const [minifyCss, setMinifyCss] = React.useState<boolean>(false);
  const [includePrefixes, setIncludePrefixes] = React.useState<boolean>(true);

  // Handle border radius linking
  const handleBorderRadiusChange = (value: string, corner: string) => {
    if (linkBorderRadius) {
      setCardBorderRadiusTopLeft(value);
      setCardBorderRadiusTopRight(value);
      setCardBorderRadiusBottomLeft(value);
      setCardBorderRadiusBottomRight(value);
    } else {
      switch (corner) {
        case "topLeft":
          setCardBorderRadiusTopLeft(value);
          break;
        case "topRight":
          setCardBorderRadiusTopRight(value);
          break;
        case "bottomLeft":
          setCardBorderRadiusBottomLeft(value);
          break;
        case "bottomRight":
          setCardBorderRadiusBottomRight(value);
          break;
      }
    }
  };

  // Apply preset styles
  const applyPreset = (presetId: string) => {
    // Save current state to history before applying preset
    addToHistory({
      cardBorderWidth,
      cardBorderStyle,
      cardBorderColor,
      cardBorderOpacity,
      shadowX,
      shadowY,
      shadowBlur,
      shadowSpread,
      shadowInset,
      bgGradientFrom,
      bgGradientTo,
      bgOpacityFrom,
      bgOpacityTo,
      // ... other properties
    });

    switch (presetId) {
      case "flat":
        setShadowX("0");
        setShadowY("0");
        setShadowBlur("0");
        setShadowSpread("0");
        setUseSecondShadow(false);
        setCardBorderWidth("1");
        setCardBorderColor("#000000");
        setCardBorderOpacity("0.1");
        break;
      case "glass":
        setBgOpacityFrom("0.2");
        setBgOpacityTo("0.1");
        setCardBorderWidth("1");
        setCardBorderColor("#ffffff");
        setCardBorderOpacity("0.2");
        setShadowX("0");
        setShadowY("10");
        setShadowBlur("30");
        setShadowSpread("0");
        setShadowOpacity("0.15");
        break;
      case "neumorphism":
        setBgGradientFrom("#e0e0e0");
        setBgGradientTo("#e0e0e0");
        setBgOpacityFrom("1");
        setBgOpacityTo("1");
        setShadowColor("#ffffff");
        setShadowOpacity("1");
        setShadowX("-10");
        setShadowY("-10");
        setShadowBlur("20");
        setShadowSpread("0");
        setUseSecondShadow(true);
        setShadow2Color("#000000");
        setShadow2Opacity("0.1");
        setShadow2X("10");
        setShadow2Y("10");
        setShadow2Blur("20");
        setShadow2Spread("0");
        setCardBorderWidth("0");
        break;
      case "material":
        setShadowX("0");
        setShadowY("4");
        setShadowBlur("20");
        setShadowSpread("0");
        setShadowOpacity("0.2");
        setUseSecondShadow(true);
        setShadow2X("0");
        setShadow2Y("2");
        setShadow2Blur("4");
        setShadow2Spread("0");
        setShadow2Color("#000000");
        setShadow2Opacity("0.1");
        setCardBorderWidth("0");
        break;
      default: // default preset
        // Reset to default values
        setShadowX("0");
        setShadowY("30");
        setShadowBlur("50");
        setShadowSpread("0");
        setShadowOpacity("0.4");
        setUseSecondShadow(true);
        setShadow2Inset(true);
        setShadow2X("0");
        setShadow2Y("1");
        setShadow2Blur("0");
        setShadow2Spread("0");
        setShadow2Color("#ffffff");
        setShadow2Opacity("0.1");
        setCardBorderWidth("0");
        break;
    }
  };

  // Generate CSS code
  const generateCssCode = () => {
    // Calculate border radius values
    const borderRadiusValue = linkBorderRadius 
      ? `${cardBorderRadiusTopLeft}${cardBorderRadiusUnit}`
      : `${cardBorderRadiusTopLeft}${cardBorderRadiusUnit} ${cardBorderRadiusTopRight}${cardBorderRadiusUnit} ${cardBorderRadiusBottomRight}${cardBorderRadiusUnit} ${cardBorderRadiusBottomLeft}${cardBorderRadiusUnit}`;
    
    // Calculate shadow values
    const mainShadow = `${shadowInset ? 'inset ' : ''}${shadowX}px ${shadowY}px ${shadowBlur}px ${shadowSpread}px rgba(${hexToRgb(shadowColor)}, ${shadowOpacity})`;
    const secondShadow = useSecondShadow 
      ? `, ${shadow2Inset ? 'inset ' : ''}${shadow2X}px ${shadow2Y}px ${shadow2Blur}px ${shadow2Spread}px rgba(${hexToRgb(shadow2Color)}, ${shadow2Opacity})`
      : '';
    
    // Calculate border
    const borderValue = cardBorderWidth !== "0" 
      ? `${cardBorderWidth}px ${cardBorderStyle} rgba(${hexToRgb(cardBorderColor)}, ${cardBorderOpacity})`
      : 'none';
    
    // Calculate icon border
    const iconBorderValue = iconBorderWidth !== "0"
      ? `${iconBorderWidth}px ${iconBorderStyle} rgba(${hexToRgb(iconBorderColor)}, ${iconBorderOpacity})`
      : 'none';

    // Generate the CSS
    let css = `/* ${selectedType.toUpperCase()} CARD STYLES */

/* Card Container */
.${selectedType}-card {
  width: ${cardWidth}${cardWidthUnit};
  height: ${cardHeight === "auto" ? "auto" : `${cardHeight}${cardHeightUnit}`};
  position: ${positionType};
  z-index: ${zIndex};
  opacity: ${cardOpacity / 100};
  padding: ${cardPadding}${cardPaddingUnit};
  border-radius: ${borderRadiusValue};
  border: ${borderValue};
  background: radial-gradient(86.88% 75.47% at 50.00% 24.53%, 
    rgba(${hexToRgb(bgGradientFrom)}, ${bgOpacityFrom}), 
    rgba(${hexToRgb(bgGradientTo)}, ${bgOpacityTo}));
  box-shadow: ${mainShadow}${secondShadow};
  transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
}

/* Icon Container */
.${selectedType}-icon {
  width: ${iconSize}px;
  height: ${iconSize}px;
  border-radius: ${iconBorderRadius}${iconBorderRadiusUnit};
  border: ${iconBorderValue};
  background: linear-gradient(to bottom right, ${iconGradientFrom}, ${iconGradientTo});
  box-shadow: 0 4px 12px rgba(${hexToRgb(iconGradientFrom)}, 0.3);
  transition: all 0.3s ease-in-out;
}

/* Card Image Background */
.${selectedType}-card-image {
  background: linear-gradient(to bottom right, 
    ${cardImageGradientFrom}, 
    ${cardImageGradientVia}, 
    ${cardImageGradientTo});
}

/* Hover Effects */
${enableHoverEffects ? `
.${selectedType}-card:hover {
  transform: translateY(-8px) scale(1.02);
  background: radial-gradient(86.88% 75.47% at 50.00% 24.53%, 
    rgba(${hexToRgb(bgGradientFrom)}, ${parseFloat(bgOpacityFrom) + 0.15}), 
    rgba(${hexToRgb(bgGradientTo)}, ${parseFloat(bgOpacityTo) + 0.1}));
  box-shadow: ${shadowInset ? 'inset ' : ''}${shadowX}px ${parseInt(shadowY) + 20}px ${parseInt(shadowBlur) + 30}px ${shadowSpread}px rgba(${hexToRgb(shadowColor)}, ${parseFloat(shadowOpacity) + 0.2})${secondShadow};
}

.${selectedType}-icon:hover {
  transform: scale(1.05);
  background: linear-gradient(to bottom right, 
    ${lightenColor(iconGradientFrom, 10)}, 
    ${lightenColor(iconGradientTo, 10)});
  box-shadow: 0 8px 24px rgba(${hexToRgb(iconGradientFrom)}, 0.5);
}

.${selectedType}-card-image:hover {
  background: linear-gradient(to bottom right, 
    ${lightenColor(cardImageGradientFrom, 10)}, 
    ${lightenColor(cardImageGradientVia, 10)}, 
    ${lightenColor(cardImageGradientTo, 10)});
}
` : ''}

/* Animations */
${enableAnimations ? `
@keyframes float {
  0% { transform: translateY(0px); }
  50% { transform: translateY(-10px); }
  100% { transform: translateY(0px); }
}

.${selectedType}-float {
  animation: float 3s ease-in-out infinite;
}

@keyframes pulse {
  0% { opacity: 0.6; }
  50% { opacity: 0.8; }
  100% { opacity: 0.6; }
}

.${selectedType}-pulse {
  animation: pulse 2s ease-in-out infinite;
}
` : ''}`;

    // Add browser prefixes if needed
    if (includePrefixes) {
      css = css.replace(/border-radius: /g, "-webkit-border-radius: $&\nborder-radius: ")
        .replace(/box-shadow: /g, "-webkit-box-shadow: $&\n-moz-box-shadow: $&\nbox-shadow: ")
        .replace(/background: (linear|radial)-gradient/g, "background: -webkit-$1-gradient$&\nbackground: -moz-$1-gradient$&\nbackground: $1-gradient");
    }
    
    // Minify if requested
    if (minifyCss) {
      css = css.replace(/\s+/g, ' ')
        .replace(/\s*{\s*/g, '{')
        .replace(/\s*}\s*/g, '}')
        .replace(/\s*:\s*/g, ':')
        .replace(/\s*;\s*/g, ';')
        .replace(/\/\*.*?\*\//g, '')
        .trim();
    }
    
    return css;
  };

  // Helper function to convert hex to rgb
  const hexToRgb = (hex: string) => {
    // Remove the # if present
    hex = hex.replace('#', '');
    
    // Parse the hex values
    const r = parseInt(hex.substring(0, 2), 16);
    const g = parseInt(hex.substring(2, 4), 16);
    const b = parseInt(hex.substring(4, 6), 16);
    
    return `${r}, ${g}, ${b}`;
  };

  // Helper function to lighten a color
  const lightenColor = (color: string, percent: number) => {
    // Remove the # if present
    color = color.replace('#', '');
    
    // Parse the hex values
    let r = parseInt(color.substring(0, 2), 16);
    let g = parseInt(color.substring(2, 4), 16);
    let b = parseInt(color.substring(4, 6), 16);
    
    // Lighten each component
    r = Math.min(255, Math.floor(r * (1 + percent / 100)));
    g = Math.min(255, Math.floor(g * (1 + percent / 100)));
    b = Math.min(255, Math.floor(b * (1 + percent / 100)));
    
    // Convert back to hex
    return `#${r.toString(16).padStart(2, '0')}${g.toString(16).padStart(2, '0')}${b.toString(16).padStart(2, '0')}`;
  };

  // Get the current active card
  const activeCard = React.useMemo(() => {
    return cards.find(card => card.id === activeCardId);
  }, [cards, activeCardId]);

  // Initialize editor state from active card
  React.useEffect(() => {
    if (activeCard) {
      setSelectedType(activeCard.type);
      setTitle(activeCard.title);
      setDescription(activeCard.description);
      setDelay(activeCard.delay || "500ms");
      setBgGradientFrom(activeCard.bgGradientFrom);
      setBgGradientTo(activeCard.bgGradientTo);
      setBgOpacityFrom(activeCard.bgOpacityFrom);
      setBgOpacityTo(activeCard.bgOpacityTo);
      setIconGradientFrom(activeCard.iconGradientFrom);
      setIconGradientTo(activeCard.iconGradientTo);
      setCardImageGradientFrom(activeCard.cardImageGradientFrom);
      setCardImageGradientVia(activeCard.cardImageGradientVia);
      setCardImageGradientTo(activeCard.cardImageGradientTo);
      setShadowColor(activeCard.shadowColor);
      setShadowOpacity(activeCard.shadowOpacity);
      setEnableHoverEffects(activeCard.enableHoverEffects);
      setEnableAnimations(activeCard.enableAnimations);
      
      // Additional properties
      if (activeCard.cardWidth) setCardWidth(activeCard.cardWidth);
      if (activeCard.cardWidthUnit) setCardWidthUnit(activeCard.cardWidthUnit);
      if (activeCard.cardHeight) setCardHeight(activeCard.cardHeight);
      if (activeCard.cardHeightUnit) setCardHeightUnit(activeCard.cardHeightUnit);
      if (activeCard.cardPadding) setCardPadding(activeCard.cardPadding);
      if (activeCard.cardPaddingUnit) setCardPaddingUnit(activeCard.cardPaddingUnit);
      if (activeCard.cardBorderWidth) setCardBorderWidth(activeCard.cardBorderWidth);
      if (activeCard.cardBorderStyle) setCardBorderStyle(activeCard.cardBorderStyle);
      if (activeCard.cardBorderColor) setCardBorderColor(activeCard.cardBorderColor);
      if (activeCard.cardBorderOpacity) setCardBorderOpacity(activeCard.cardBorderOpacity);
      if (activeCard.cardBorderRadius) {
        setCardBorderRadiusTopLeft(activeCard.cardBorderRadius.topLeft);
        setCardBorderRadiusTopRight(activeCard.cardBorderRadius.topRight);
        setCardBorderRadiusBottomLeft(activeCard.cardBorderRadius.bottomLeft);
        setCardBorderRadiusBottomRight(activeCard.cardBorderRadius.bottomRight);
        setCardBorderRadiusUnit(activeCard.cardBorderRadius.unit);
      }
      if (activeCard.iconBorderWidth) setIconBorderWidth(activeCard.iconBorderWidth);
      if (activeCard.iconBorderStyle) setIconBorderStyle(activeCard.iconBorderStyle);
      if (activeCard.iconBorderColor) setIconBorderColor(activeCard.iconBorderColor);
      if (activeCard.iconBorderOpacity) setIconBorderOpacity(activeCard.iconBorderOpacity);
      if (activeCard.iconSize) setIconSize(activeCard.iconSize);
      if (activeCard.iconBorderRadius) setIconBorderRadius(activeCard.iconBorderRadius);
      if (activeCard.iconBorderRadiusUnit) setIconBorderRadiusUnit(activeCard.iconBorderRadiusUnit);
      if (activeCard.cardOpacity) setCardOpacity(activeCard.cardOpacity);
      if (activeCard.zIndex) setZIndex(activeCard.zIndex);
      if (activeCard.positionType) setPositionType(activeCard.positionType);
      if (activeCard.shadowSettings) {
        setShadowInset(activeCard.shadowSettings.inset);
        setShadowX(activeCard.shadowSettings.x);
        setShadowY(activeCard.shadowSettings.y);
        setShadowBlur(activeCard.shadowSettings.blur);
        setShadowSpread(activeCard.shadowSettings.spread);
      }
      if (activeCard.shadow2Settings) {
        setUseSecondShadow(true);
        setShadow2Inset(activeCard.shadow2Settings.inset);
        setShadow2X(activeCard.shadow2Settings.x);
        setShadow2Y(activeCard.shadow2Settings.y);
        setShadow2Blur(activeCard.shadow2Settings.blur);
        setShadow2Spread(activeCard.shadow2Settings.spread);
        setShadow2Color(activeCard.shadow2Settings.color || "#ffffff");
        setShadow2Opacity(activeCard.shadow2Settings.opacity || "0.1");
      } else {
        setUseSecondShadow(false);
      }
      
      // Custom images
      if (activeCard.iconImage) {
        setIconImage(activeCard.iconImage);
        setUseCustomIcon(true);
      } else {
        setIconImage(null);
        setUseCustomIcon(false);
      }
      
      if (activeCard.contentImage) {
        setContentImage(activeCard.contentImage);
        setUseCustomContent(true);
      } else {
        setContentImage(null);
        setUseCustomContent(false);
      }
    }
  }, [activeCard]);

  // Save changes to the card
  const handleSave = () => {
    if (!activeCardId) return;
    
    const updatedCard = {
      id: activeCardId,
      type: selectedType,
      title,
      description,
      delay,
      bgGradientFrom,
      bgGradientTo,
      bgOpacityFrom,
      bgOpacityTo,
      iconGradientFrom,
      iconGradientTo,
      cardImageGradientFrom,
      cardImageGradientVia,
      cardImageGradientTo,
      shadowColor,
      shadowOpacity,
      enableHoverEffects,
      enableAnimations,
      cardWidth,
      cardWidthUnit,
      cardHeight,
      cardHeightUnit,
      cardPadding,
      cardPaddingUnit,
      cardBorderWidth,
      cardBorderStyle,
      cardBorderColor,
      cardBorderOpacity,
      cardBorderRadius: {
        topLeft: cardBorderRadiusTopLeft,
        topRight: cardBorderRadiusTopRight,
        bottomLeft: cardBorderRadiusBottomLeft,
        bottomRight: cardBorderRadiusBottomRight,
        unit: cardBorderRadiusUnit
      },
      iconBorderWidth,
      iconBorderStyle,
      iconBorderColor,
      iconBorderOpacity,
      iconSize,
      iconBorderRadius,
      iconBorderRadiusUnit,
      cardOpacity,
      zIndex,
      positionType,
      shadowSettings: {
        inset: shadowInset,
        x: shadowX,
        y: shadowY,
        blur: shadowBlur,
        spread: shadowSpread
      },
      shadow2Settings: useSecondShadow ? {
        inset: shadow2Inset,
        x: shadow2X,
        y: shadow2Y,
        blur: shadow2Blur,
        spread: shadow2Spread,
        color: shadow2Color,
        opacity: shadow2Opacity
      } : undefined,
      iconImage: useCustomIcon ? iconImage : null,
      contentImage: useCustomContent ? contentImage : null
    };
    
    updateCard(updatedCard);
    onCloseSaveModal();
  };

  // Reset card to default
  const handleReset = () => {
    if (!activeCardId) return;
    resetCardToDefault(activeCardId);
    onCloseResetModal();
  };

  // Create a new card
  const handleCreateNewCard = () => {
    if (!newCardTitle || !newCardType) return;
    
    createNewCard({
      type: newCardType as any,
      title: newCardTitle,
      description: newCardDescription,
      delay: "500ms"
    });
    
    // Reset form
    setNewCardTitle("");
    setNewCardDescription("");
    setNewCardType("obsidian");
    onCloseNewCardModal();
  };

  // Handle image upload for icon
  const handleIconImageUpload = (e: React.ChangeEvent<HTMLInputElement>) => {
    const file = e.target.files?.[0];
    if (file) {
      const reader = new FileReader();
      reader.onload = (event) => {
        if (event.target?.result) {
          setIconImage(event.target.result as string);
          setUseCustomIcon(true);
        }
      };
      reader.readAsDataURL(file);
    }
  };

  // Handle image upload for content
  const handleContentImageUpload = (e: React.ChangeEvent<HTMLInputElement>) => {
    const file = e.target.files?.[0];
    if (file) {
      const reader = new FileReader();
      reader.onload = (event) => {
        if (event.target?.result) {
          setContentImage(event.target.result as string);
          setUseCustomContent(true);
        }
      };
      reader.readAsDataURL(file);
    }
  };

  return (
    <div className="min-h-screen bg-gradient-to-br from-[#1e1e2e] to-[#0d0d21] p-6">
      <div className="max-w-7xl mx-auto">
        <div className="flex justify-between items-center mb-8">
          <div className="flex items-center gap-4">
            <h1 className="text-3xl font-bold text-white">Card Style Editor</h1>
            <Select
              aria-label="Select Card"
              placeholder="Select Card"
              selectedKeys={activeCardId ? [activeCardId] : []}
              onChange={(e) => setActiveCardId(e.target.value)}
              className="w-64"
            >
              {cards.map((card) => (
                <SelectItem key={card.id} value={card.id}>
                  <div className="flex items-center gap-2">
                    <span>{card.title}</span>
                    {!card.isActive && (
                      <Badge color="warning" variant="flat" size="sm">Inactive</Badge>
                    )}
                  </div>
                </SelectItem>
              ))}
            </Select>
          </div>
          
          <div className="flex gap-2">
            <Button
              variant="flat"
              color="success"
              startContent={<Icon icon="lucide:plus" />}
              onPress={onOpenNewCardModal}
            >
              New Card
            </Button>
            
            <Button
              variant="flat"
              color="danger"
              startContent={<Icon icon="lucide:trash-2" />}
              isDisabled={!activeCardId}
              onPress={() => {
                if (activeCardId) {
                  deleteCard(activeCardId);
                }
              }}
            >
              Delete
            </Button>
            
            <Button
              variant="flat"
              color="warning"
              startContent={<Icon icon={activeCard?.isActive ? "lucide:eye-off" : "lucide:eye"} />}
              isDisabled={!activeCardId}
              onPress={() => {
                if (activeCardId) {
                  toggleCardActive(activeCardId);
                }
              }}
            >
              {activeCard?.isActive ? "Deactivate" : "Activate"}
            </Button>
            
            <Tooltip content="Undo" placement="bottom">
              <Button 
                isIconOnly 
                variant="flat" 
                isDisabled={!canUndo}
                onPress={undo}
              >
                <Icon icon="lucide:undo-2" className="text-white/80" />
              </Button>
            </Tooltip>
            
            <Tooltip content="Redo" placement="bottom">
              <Button 
                isIconOnly 
                variant="flat" 
                isDisabled={!canRedo}
                onPress={redo}
              >
                <Icon icon="lucide:redo-2" className="text-white/80" />
              </Button>
            </Tooltip>
            
            <Button 
              variant="solid" 
              color="primary"
              startContent={<Icon icon="lucide:save" />}
              onPress={onOpenSaveModal}
              isDisabled={!activeCardId}
            >
              Save
            </Button>
            
            <Button 
              variant="flat" 
              color="default"
              startContent={<Icon icon="lucide:refresh-ccw" />}
              onPress={onOpenResetModal}
              isDisabled={!activeCardId}
            >
              Reset
            </Button>
          </div>
        </div>
        
        <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">
          {/* Left side: Editor controls */}
          <div className="lg:col-span-2">
            <Card className="bg-[#1e1e2e]/80 backdrop-blur-md border border-white/10">
              <CardBody>
                <Tabs aria-label="Card Editor Options">
                  <Tab key="basic" title="Basic Settings">
                    <div className="space-y-6 py-4">
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Card Type</h3>
                        <Select
                          label="Card Type"
                          placeholder="Select a card type"
                          selectedKeys={[selectedType]}
                          onChange={(e) => {
                            // Save current state to history before changing type
                            addToHistory({ selectedType, title, description });
                            setSelectedType(e.target.value);
                          }}
                          className="max-w-xs"
                        >
                          {cardTypes.map((type) => (
                            <SelectItem key={type.key} value={type.key}>
                              {type.label}
                            </SelectItem>
                          ))}
                        </Select>
                      </div>
                      
                      <Divider />
                      
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Content</h3>
                        <Input 
                          label="Title" 
                          value={title} 
                          onValueChange={(value) => {
                            addToHistory({ title });
                            setTitle(value);
                          }}
                          className="max-w-md"
                        />
                        <Input 
                          label="Description" 
                          value={description} 
                          onValueChange={(value) => {
                            addToHistory({ description });
                            setDescription(value);
                          }}
                          className="max-w-md"
                        />
                        <Input 
                          label="Animation Delay" 
                          value={delay} 
                          onValueChange={(value) => {
                            addToHistory({ delay });
                            setDelay(value);
                          }}
                          className="max-w-xs"
                          description="Format: 500ms, 1s, etc."
                        />
                      </div>
                      
                      <Divider />
                      
                      {/* Image upload section for icon */}
                      <div className="space-y-4">
                        <h3 className="text-xl font-semibold text-white">Icon Image</h3>
                        <div className="flex items-center gap-4">
                          <Checkbox 
                            isSelected={useCustomIcon}
                            onValueChange={setUseCustomIcon}
                          >
                            Use custom icon image
                          </Checkbox>
                          
                          {useCustomIcon && (
                            <Button
                              variant="flat"
                              color="primary"
                              size="sm"
